15,0,0,0,93
16,0,0,0,93
16,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
0,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
6,0,0,0,93
6,0,0,0,93
7,0,0,0,93
8,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
11,0,0,0,93
11,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
8,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
15,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
20,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
6,0,0,0,93
6,0,0,0,93
7,0,0,0,93
8,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
13,0,0,0,93
13,0,0,0,93
14,0,0,0,93
15,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
18,0,0,0,93
18,0,0,0,93
19,0,0,0,93
20,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
2,0,0,0,93
2,0,0,0,93
3,0,0,0,93
4,0,0,0,93
4,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
9,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
16,0,0,0,93
17,0,0,0,93
18,0,0,0,93
18,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
21,0,0,0,93
1,0,0,0,93
2,0,0,0,93
2,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
9,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
16,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
0,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
16,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
0,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
0,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
8,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
15,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
20,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
8,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
13,0,0,0,93
13,0,0,0,93
14,0,0,0,93
15,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
18,0,0,0,93
18,0,0,0,93
19,0,0,0,93
20,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
4,0,0,0,93
4,0,0,0,93
5,0,0,0,93
6,0,0,0,93
6,0,0,0,93
7,0,0,0,93
8,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
11,0,0,0,93
11,0,0,0,93
12,0,0,0,93
13,0,0,0,93
13,0,0,0,93
14,0,0,0,93
15,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
20,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
4,0,0,0,93
4,0,0,0,93
5,0,0,0,93
6,0,0,0,93
6,0,0,0,93
7,0,0,0,93
8,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
11,0,0,0,93
11,0,0,0,93
12,0,0,0,93
13,0,0,0,93
13,0,0,0,93
14,0,0,0,93
15,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
20,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
4,0,0,0,93
4,0,0,0,93
5,0,0,0,93
6,0,0,0,93
6,0,0,0,93
7,0,0,0,93
8,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
11,0,0,0,93
11,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
16,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
0,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
8,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
13,0,0,0,93
13,0,0,0,93
14,0,0,0,93
15,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
20,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
8,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
13,0,0,0,93
13,0,0,0,93
14,0,0,0,93
15,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
20,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
4,0,0,0,93
4,0,0,0,93
5,0,0,0,93
6,0,0,0,93
6,0,0,0,93
7,0,0,0,93
8,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
11,0,0,0,93
11,0,0,0,93
12,0,0,0,93
13,0,0,0,93
13,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
16,0,0,0,93
17,0,0,0,93
18,0,0,0,93
18,0,0,0,93
19,0,0,0,93
20,0,0,0,93
20,0,0,0,93
21,0,0,0,93
0,0,0,0,93
1,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
4,0,0,0,93
4,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
9,0,0,0,93
10,0,0,0,93
11,0,0,0,93
11,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
16,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
0,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
15,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
18,0,0,0,93
18,0,0,0,93
19,0,0,0,93
20,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
4,0,0,0,93
4,0,0,0,93
5,0,0,0,93
6,0,0,0,93
6,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
9,0,0,0,93
10,0,0,0,93
11,0,0,0,93
11,0,0,0,93
12,0,0,0,93
13,0,0,0,93
13,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
16,0,0,0,93
17,0,0,0,93
18,0,0,0,93
18,0,0,0,93
19,0,0,0,93
20,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
2,0,0,0,93
2,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
9,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
15,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
20,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
4,0,0,0,93
4,0,0,0,93
5,0,0,0,93
6,0,0,0,93
6,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
9,0,0,0,93
10,0,0,0,93
11,0,0,0,93
11,0,0,0,93
12,0,0,0,93
13,0,0,0,93
13,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
16,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
0,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
15,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
4,0,0,0,93
4,0,0,0,93
5,0,0,0,93
6,0,0,0,93
6,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
9,0,0,0,93
10,0,0,0,93
11,0,0,0,93
11,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
16,0,0,0,93
17,0,0,0,93
18,0,0,0,93
18,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
0,0,0,0,93
1,0,0,0,93
2,0,0,0,93
2,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
8,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
13,0,0,0,93
13,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
16,0,0,0,93
17,0,0,0,93
18,0,0,0,93
18,0,0,0,93
19,0,0,0,93
20,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
2,0,0,0,93
2,0,0,0,93
3,0,0,0,93
4,0,0,0,93
4,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
9,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
6,0,0,0,93
6,0,0,0,93
7,0,0,0,93
8,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
11,0,0,0,93
11,0,0,0,93
12,0,0,0,93
13,0,0,0,93
13,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
16,0,0,0,93
17,0,0,0,93
18,0,0,0,93
18,0,0,0,93
19,0,0,0,93
20,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
2,0,0,0,93
2,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
15,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
20,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
4,0,0,0,93
4,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
9,0,0,0,93
10,0,0,0,93
11,0,0,0,93
11,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
16,0,0,0,93
17,0,0,0,93
18,0,0,0,93
18,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
0,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
8,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
0,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
16,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
0,0,0,0,93
1,0,0,0,93
2,0,0,0,93
2,0,0,0,93
3,0,0,0,93
4,0,0,0,93
4,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
9,0,0,0,93
10,0,0,0,93
11,0,0,0,93
11,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
16,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
0,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
8,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
15,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
6,0,0,0,93
6,0,0,0,93
7,0,0,0,93
8,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
11,0,0,0,93
11,0,0,0,93
12,0,0,0,93
13,0,0,0,93
13,0,0,0,93
14,0,0,0,93
15,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
20,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
6,0,0,0,93
6,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
9,0,0,0,93
10,0,0,0,93
11,0,0,0,93
11,0,0,0,93
12,0,0,0,93
13,0,0,0,93
13,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
16,0,0,0,93
17,0,0,0,93
18,0,0,0,93
18,0,0,0,93
19,0,0,0,93
20,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
2,0,0,0,93
2,0,0,0,93
3,0,0,0,93
4,0,0,0,93
4,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
9,0,0,0,93
10,0,0,0,93
11,0,0,0,93
11,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
16,0,0,0,93
17,0,0,0,93
18,0,0,0,93
18,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
0,0,0,0,93
1,0,0,0,93
2,0,0,0,93
2,0,0,0,93
3,0,0,0,93
4,0,0,0,93
4,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
9,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
16,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
0,0,0,0,93
1,0,0,0,93
2,0,0,0,93
2,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
16,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
8,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
13,0,0,0,93
13,0,0,0,93
14,0,0,0,93
15,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
20,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
2,0,0,0,93
2,0,0,0,93
3,0,0,0,93
4,0,0,0,93
4,0,0,0,93
5,0,0,0,93
6,0,0,0,93
6,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
9,0,0,0,93
10,0,0,0,93
11,0,0,0,93
11,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
16,0,0,0,93
17,0,0,0,93
18,0,0,0,93
18,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
0,0,0,0,93
1,0,0,0,93
2,0,0,0,93
2,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
0,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
15,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
20,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
4,0,0,0,93
4,0,0,0,93
5,0,0,0,93
6,0,0,0,93
6,0,0,0,93
7,0,0,0,93
8,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
11,0,0,0,93
11,0,0,0,93
12,0,0,0,93
13,0,0,0,93
13,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
16,0,0,0,93
17,0,0,0,93
18,0,0,0,93
18,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
0,0,0,0,93
1,0,0,0,93
2,0,0,0,93
2,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
9,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
4,0,0,0,93
4,0,0,0,93
5,0,0,0,93
6,0,0,0,93
6,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
9,0,0,0,93
10,0,0,0,93
11,0,0,0,93
11,0,0,0,93
12,0,0,0,93
13,0,0,0,93
13,0,0,0,93
14,0,0,0,93
15,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
18,0,0,0,93
18,0,0,0,93
19,0,0,0,93
20,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
2,0,0,0,93
2,0,0,0,93
3,0,0,0,93
4,0,0,0,93
4,0,0,0,93
5,0,0,0,93
6,0,0,0,93
7,0,0,0,93
7,0,0,0,93
8,0,0,0,93
9,0,0,0,93
9,0,0,0,93
10,0,0,0,93
11,0,0,0,93
11,0,0,0,93
12,0,0,0,93
13,0,0,0,93
14,0,0,0,93
14,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
17,0,0,0,93
18,0,0,0,93
19,0,0,0,93
19,0,0,0,93
20,0,0,0,93
21,0,0,0,93
1,0,0,0,93
1,0,0,0,93
2,0,0,0,93
3,0,0,0,93
3,0,0,0,93
4,0,0,0,93
5,0,0,0,93
6,0,0,0,93
6,0,0,0,93
7,0,0,0,93
8,0,0,0,93
8,0,0,0,93
9,0,0,0,93
10,0,0,0,93
10,0,0,0,93
11,0,0,0,93
12,0,0,0,93
13,0,0,0,93
13,0,0,0,93
14,0,0,0,93
15,0,0,0,93
15,0,0,0,93
16,0,0,0,93
17,0,0,0,93
